source,target
711,4099
711,2786
711,1237
711,3436
711,2446
711,2730
711,3715
711,4074
711,4221
711,2430
712,4789
712,5096
712,5169
713,3222
713,566
713,827
714,1398
714,4113
714,2228
714,2290
714,4307
714,2777
714,111
714,3565
714,1468
715,75
715,967
715,4066
715,5137
715,4928
715,3496
715,4122
715,2457
715,4940
715,4180
715,1689
715,1167
715,457
715,1312
715,95
715,4933
715,2866
715,3690
715,5477
715,1052
715,4885
715,2420
715,427
715,1144
715,2978
715,1674
715,457
715,3822
715,1151
715,1258
715,2349
715,2352
715,5135
715,3923
715,1498
715,5150
715,4856
715,4393
715,3484
715,2121
715,827
715,5477
716,2677
716,3898
716,4526
716,3481
716,2769
716,3282
717,2880
717,2571
717,1475
717,5114
717,1466
717,5112
717,3458
717,1828
717,2529
717,3375
717,1951
717,4795
717,2880
717,1672
717,954
717,3884
717,2571
717,2576
717,4578
717,4966
717,4829
717,833
717,941
717,3943
717,2098
717,2875
717,4300
718,3901
718,3648
718,1156
718,83
718,1489
718,3648
719,1664
719,495
719,1333
720,3376
720,722
720,5528
721,2424
721,452
721,3076
721,3433
721,77
721,1209
722,3376
722,720
722,5528
723,2398
723,2623
723,2289
723,4974
723,168
723,4135
724,559
724,4155
724,3004
724,3206
724,1464
724,2758
725,4520
725,3318
725,4307
726,3130
726,5209
726,3432
727,1213
727,5086
727,5249
728,2141
728,4680
728,5113
729,234
729,3330
729,1208
730,1598
730,5412
730,4632
731,3414
731,3734
731,2505
732,2607
732,787
732,2645
732,3737
732,1302
732,2639
733,4322
733,2007
733,3689
735,21
735,2830
735,1190
736,801
736,3460
736,378
737,4859
737,2459
737,4935
737,4446
737,4677
737,4368
738,4040
738,2623
738,1714
738,2374
738,2371
738,3510
738,4587
738,703
738,94
738,4182
738,164
738,4013
738,1296
738,2273
738,5160
739,1724
739,3291
739,3579
740,3132
740,3333
740,273
740,5136
740,3711
740,3706
741,2122
741,1834
741,1625
742,3249
742,1679
742,1608
743,4479
743,317
743,5394
744,2636
744,3989
744,3216
745,4528
745,5438
745,955
746,833
746,1322
746,2248
747,2419
747,4445
747,2355
748,4152
748,1820
748,2634
749,4357
749,4834
749,4056
750,1783
750,2626
750,4369
751,3417
751,3172
751,2160
752,5133
752,755
752,4602
754,3819
754,4383
754,5416
755,5133
755,4602
755,752
756,430
756,1160
756,453
757,5420
757,3452
757,1210
758,114
758,2202
758,4416
759,1710
759,5397
759,4462
760,1446
760,3698
760,4235
761,1129
761,4029
761,5122
762,4150
762,3218
762,605
762,383
762,2787
762,4548
762,1497
762,383
762,3730
763,5081
763,210
763,5356
764,5411
764,1196
764,5142
765,1571
765,5526
765,2783
766,2226
766,4459
766,1559
766,5391
766,170
766,1705
767,2209
767,3151
767,506
768,3688
768,2422
768,354
769,3148
769,4277
769,527
770,3985
770,3345
770,4285
771,1329
771,894
771,5011
772,5263
772,1625
772,4214
773,3471
773,1958
773,111
773,3471
773,1958
773,591
774,4799
774,3645
774,4117
775,1896
775,2574
775,3469
776,2852
776,1372
776,3754
776,1398
776,4478
776,2290
777,1166
777,3776
777,3599
778,3099
778,283
778,2899
779,3355
779,4475
779,906
779,3556
779,1177
779,3829
780,1502
780,2308
780,2517
780,2868
780,2317
780,4580
780,4532
780,4275
780,1740
780,2168
780,965
780,3238
780,2868
780,1264
780,3139
780,2868
780,846
780,5324
780,2391
780,4405
780,4363
780,447
780,5332
780,2288
780,2177
780,4275
780,134
780,1852
780,2517
780,2668
780,4244
780,4307
780,2228
780,2556
780,5242
780,1278
780,2391
780,4520
780,1303
781,3708
781,3017
781,3262
781,3829
781,1294
781,3704
782,968
782,3422
782,246
783,1879
783,4035
783,5276
784,4529
784,4678
784,3017
784,899
784,5108
784,3476
784,109
784,4182
784,4621
784,2384
784,208
784,1525
785,2140
785,2616
785,5478
785,3963
785,335
785,3367
785,871
785,1735
785,1082
785,2421
785,3690
785,1747
785,1571
785,1616
785,3219
785,1754
785,1656
785,2265
786,369
786,1695
786,4939
787,1073
787,196
787,641
787,5105
787,499
787,500
787,2607
787,732
787,2645
787,1419
787,5256
787,3384
787,4203
787,981
787,191
787,2759
787,2300
787,5132
788,508
788,2557
788,689
789,1086
789,906
789,5388
789,1666
789,1490
789,2476
789,923
789,1666
789,4068
790,3457
790,1532
790,487
791,5283
791,2433
791,973
792,3651
792,535
792,2253
793,290
793,1248
793,2010
794,2028
794,3176
794,5241
795,4431
795,2575
795,1633
796,1543
796,2095
796,2386
797,75
797,1649
797,3892
798,614
798,3646
798,4417
799,3046
799,2618
799,2121
800,111
800,4183
800,2040
801,3460
801,736
801,378
802,842
802,3565
802,5057
803,1486
803,202
803,5248
804,563
804,325
804,1766
804,4014
804,3479
804,3111
805,5163
805,4865
805,2733
805,4449
805,228
805,181
805,3991
805,2653
805,546
806,828
806,2487
806,5532
807,482
807,1912
807,5175
808,3639
808,3289
808,1059
809,285
809,394
809,4822
810,3202
810,3012
810,1356
810,890
810,3710
810,5512
811,820
811,2834
811,5432
812,5421
812,4924
812,4249
813,18
813,1067
813,1544
814,936
814,1350
814,5016
816,2279
816,2429
816,5312
817,2448
817,3487
817,3687
818,1770
818,4204
818,3934
819,3779
819,4861
819,4404
820,811
820,2834
820,5432
821,5348
821,5457
821,5349
822,951
822,4361
822,2567
823,2680
823,4423
823,1957
824,3428
824,3931
824,3714
825,1277
825,2754
825,4829
826,2197
826,3078
826,328
826,3829
826,4512
826,2757
827,3222
827,713
827,566
827,2751
827,2308
827,2228
827,715
827,2121
827,5477
828,806
828,2487
828,5532
829,1082
829,5282
829,2394
829,4014
829,4132
829,5239
829,2168
829,2710
829,3590
830,2029
830,2892
830,278
831,2028
831,967
831,2376
831,4899
831,2301
831,4362
831,5464
831,4899
831,1372
831,3099
831,1465
831,2601
832,3570
832,2451
832,846
833,5275
833,1584
833,1966
833,4132
833,2026
833,5088
833,3315
833,5115
833,2026
833,4132
833,2240
833,4327
833,1322
833,2248
833,746
833,3629
833,71
833,1963
833,3326
833,195
833,4444
833,941
833,3943
833,717
833,1322
833,1456
833,93
834,2339
834,1254
834,4552
835,495
835,2028
835,1492
835,2391
835,2581
835,4379
835,2391
835,4429
835,1315
835,2345
835,3446
835,1412
836,4113
836,4454
836,4458
837,2348
837,518
837,98
838,614
838,925
838,2560
839,4431
839,5424
839,2590
840,2151
840,4456
840,5337
841,2394
841,3408
841,1593
842,5184
842,3484
842,1414
842,3506
842,846
842,5496
842,3565
842,802
842,5057
842,2978
842,3075
842,2420
842,514
842,4361
842,3104
842,2653
842,648
842,1094
842,629
842,3623
842,1836
842,956
842,1602
842,2042
842,4297
842,3566
842,1760
842,4432
842,1637
842,3755
843,1647
843,3568
843,4502
844,4375
844,4514
844,4107
844,655
844,5490
844,4644
845,4096
845,2281
845,4306
846,3570
846,2451
846,832
846,2868
846,780
846,5324
846,842
846,3506
846,5496
846,3780
846,2890
846,2041
847,2310
847,4360
847,1358
848,5475
848,4189
848,1588
848,4818
848,5311
848,4111
849,2177
849,188
849,4119
849,3484
849,2317
849,3789
850,4862
850,4005
850,3327
851,2028
851,2338
851,2600
852,5376
852,4643
852,2218
853,2416
853,2672
853,2430
854,226
854,5159
854,4894
855,521
855,169
855,2719
856,5098
856,5377
856,2910
857,3718
857,2911
857,3720
858,3115
858,3706
858,4983
859,5106
859,3919
859,5519
859,418
859,3558
859,4277
860,4801
860,5046
860,2808
860,2171
860,2584
860,3000
861,4228
861,5179
861,4965
862,5100
862,1781
862,1227
862,4113
862,2245
862,2308
862,694
862,2264
862,146
863,2237
863,190
863,2452
864,1686
864,3696
864,2049
865,4037
865,2350
865,2709
865,2232
865,4881
865,1980
866,5083
866,3914
866,2615
867,2945
867,1693
867,4880
867,2607
867,1200
867,2485
867,4431
867,3166
867,1605
868,4682
868,1708
868,601
868,4758
868,4854
868,2855
869,5004
869,63
869,4998
870,4798
870,3817
870,2859
871,785
871,1735
871,1082
872,1024
872,3290
872,4142
873,1874
873,1955
873,5502
873,1874
873,1955
873,2985
873,1874
873,1955
873,5040
873,1874
873,1955
873,5040
873,1874
873,1955
873,188
873,1874
873,1955
873,5040
874,984
874,4839
874,580
874,1283
874,1551
874,3490
875,4986
875,5005
875,65
876,883
876,4963
876,4739
877,5034
877,2052
877,4991
878,4802
878,3009
878,5459
879,2075
879,3982
879,4771
880,4739
880,883
880,3011
881,1865
881,2346
881,961
882,1253
882,1715
882,4952
883,876
883,4963
883,4739
883,4739
883,5467
883,1970
883,4739
883,880
883,3011
883,4772
883,2901
883,3442
883,4790
883,4774
883,4985
883,2901
883,5450
883,3011
884,3661
884,3653
884,637
884,2769
884,986
884,3646
884,448
884,4851
884,2999
885,2208
885,4717
885,4777
886,2285
886,3516
886,2306
886,434
886,924
886,527
887,2061
887,4182
887,652
887,2862
887,5415
887,1431
888,2963
888,1915
888,3825
889,5443
889,2832
889,2956
890,1088
890,4623
890,2990
890,3710
890,5512
890,810
890,5136
890,5023
890,4197
891,4101
891,4756
891,1974
892,2293
892,3513
892,5375
892,1397
892,4886
892,4883
892,3930
892,3632
892,5068
893,2998
893,130
893,4476
894,771
894,1329
894,5011
895,581
895,243
895,4888
896,4433
896,3476
896,899
896,4433
896,4692
896,2495
896,4433
896,899
896,3476
896,4433
896,4692
896,4714
896,2322
896,5068
896,1294
896,4647
896,4692
896,4454
897,113
897,3693
897,1914
898,2898
898,1807
898,3735
899,4433
899,896
899,3476
899,4433
899,3476
899,896
899,5108
899,784
899,3476
899,1064
899,4012
899,145
900,3556
900,4320
900,2510
901,5102
901,2686
901,3062
902,650
902,2916
902,60
903,1972
903,5076
903,3663
904,523
904,2459
904,1801
904,1707
904,4475
904,3271
905,2511
905,2579
905,3480
905,5254
905,640
905,5515
906,779
906,3355
906,4475
906,1086
906,789
906,5388
907,3866
907,2747
907,3512
908,1506
908,650
908,3719
909,1986
909,3
909,3646
909,5106
909,331
909,1720
909,218
909,640
909,2481
909,3481
909,218
909,3619
909,4895
909,4587
909,637
909,3646
909,2922
909,3148
910,4958
910,3684
910,5264
911,1207
911,3608
911,586
912,1991
912,5246
912,914
913,3958
913,4522
913,4273
914,1991
914,912
914,5246
915,3357
915,3881
915,4069
916,3188
916,4111
916,4309
917,2690
917,370
917,4671
918,4673
918,244
918,332
919,3346
919,1136
919,4390
920,1476
920,665
920,5408
921,2323
921,3120
921,2936
922,2569
922,4645
922,4341
923,4415
923,3664
923,2971
923,1666
923,789
923,4068
924,434
924,886
924,527
925,3658
925,3090
925,1023
925,614
925,2560
925,838
926,512
926,141
926,3002
927,2384
927,1785
927,1019
927,3647
927,2678
927,578
928,4706
928,3646
928,4608
928,1326
928,2693
928,2656
928,4570
928,72
928,1199
928,1067
928,4529
928,4875
929,359
929,1435
929,2625
929,3406
929,1738
929,3485
930,675
930,654
930,5377
931,4431
931,2604
931,2659
931,3120
931,5105
931,3499
932,1064
932,2887
932,1586
933,4238
933,5434
933,1560
933,1560
933,5434
933,588
934,3983
934,2130
934,2115
935,2835
935,2855
935,4910
936,1350
936,5016
936,814
937,2921
937,4346
937,3792
938,2134
938,1351
938,3794
939,1069
939,4098
939,3500
940,4247
940,3145
940,4033
941,833
941,3943
941,717
941,3495
941,5411
941,577
942,4587
942,2371
942,3017
943,2731
943,3237
943,2195
944,2448
944,100
944,1891
944,5187
944,3692
944,4596
945,2622
945,4350
945,2077
946,5080
946,646
946,4215
947,182
947,2527
947,2342
948,2667
948,272
948,2600
948,1203
948,334
948,4050
950,5070
950,5399
950,1090
951,822
951,4361
951,2567
952,3541
952,1188
952,1378
953,2587
953,3200
953,5267
954,717
954,2880
954,1672
955,4528
955,745
955,5438
956,966
956,5325
956,4540
956,5290
956,5057
956,493
956,3446
956,3822
956,5042
956,2402
956,1741
956,3504
956,842
956,1602
956,2042
956,2451
956,4856
956,2233
957,309
957,1084
957,3248
958,2756
958,1690
958,37
959,4818
959,4728
959,4302
959,2399
959,1082
959,4819
960,2448
960,1162
960,3662
961,1865
961,2346
961,881
961,1113
961,2741
961,4239
963,3937
963,2415
963,35
964,1238
964,1893
964,2456
965,2122
965,2168
965,4103
965,780
965,2168
965,3238
965,1474
965,4014
965,509
965,1836
965,5386
965,2034
965,563
965,4103
965,1825
965,2317
965,2391
965,1325
965,4447
965,1512
965,4406
965,5344
965,4275
965,4079
966,956
966,5325
966,4540
966,2581
966,3504
966,4560
966,1241
966,2591
966,1608
967,715
967,75
967,4066
967,3379
967,353
967,4656
967,2028
967,831
967,2376
967,5356
967,2986
967,2376
967,75
967,4339
967,345
968,782
968,3422
968,246
969,5116
969,296
969,1317
970,4797
970,4554
970,1194
971,2518
971,2826
971,5265
972,4805
972,1450
972,2087
973,5283
973,791
973,2433
974,1678
974,1885
974,1943
975,1911
975,1934
975,1641
976,1744
976,4826
976,1973
977,2774
977,1254
977,2060
978,698
978,1503
978,5367
979,49
979,2224
979,2458
980,2314
980,2979
980,2312
981,4203
981,787
981,191
982,2238
982,4288
982,4049
983,1742
983,1056
983,5263
984,1372
984,3101
984,105
984,1738
984,3829
984,4383
984,2061
984,3829
984,2384
984,3101
984,1794
984,3364
984,256
984,1965
984,4345
984,1794
984,3424
984,5407
984,4839
984,874
984,580
985,3484
985,314
985,5338
986,2769
986,884
986,3646
987,1749
987,565
987,4000
988,3823
988,5272
988,106
989,4891
989,5255
989,2386
989,5184
989,2552
989,2005
990,629
990,1414
990,5208
990,3328
990,629
990,2595
991,1748
991,2009
991,1178
992,1180
992,2888
992,1184
993,5084
993,4581
993,1290
994,4904
994,1142
994,1349
995,3060
995,2375
995,1391
996,235
996,3595
996,1779
997,4760
997,4707
997,3230
998,2346
998,4478
998,46
999,1018
999,1020
999,687
1000,5357
1000,1677
1000,3154
1001,4164
1001,1737
1001,2282
1002,2030
1002,3710
1002,1732
1003,3278
1003,4083
1003,1611
1004,5313
1004,5197
1004,1511
1005,3125
1005,1155
1005,5041
1006,5362
1006,4409
1006,2502
1007,2469
1007,4977
1007,2688
1008,2317
1008,4583
1008,5323
1009,368
1009,1236
1009,1274
1010,1742
1010,2453
1010,5263
1011,4297
1011,4580
1011,1250
1012,400
1012,2287
1012,137
1013,4660
1013,3223
1013,1878
1014,1026
1014,5210
1014,1057
1015,1864
1015,4640
1015,4389
1016,4048
1016,2534
1016,4293
1017,5492
1017,551
1017,2946
1018,1020
1018,999
1018,687
1019,2384
1019,1785
1019,927
1020,1018
1020,999
1020,687
1021,4631
1021,4639
1021,145
1021,4631
1021,4639
1021,145
1022,2080
1022,4681
1022,2105
1022,4647
1022,2080
1022,2372
1023,3658
1023,925
1023,3090
1024,872
1024,3290
1024,4142
1024,3728
1024,3418
1024,693
1025,4999
1025,3359
1025,444
1026,1014
1026,5210
1026,1057
1027,3227
1027,2116
1027,2172
1028,2324
1028,4366
1028,4178
1029,3073
1029,2106
1029,3211
1030,1846
1030,2538
1030,4609
1031,695
1031,4837
1031,4052
1032,5384
1032,420
1032,1429
1033,4431
1033,2570
1033,94
1033,5077
1033,2459
1033,525
1034,1662
1034,4041
1034,3870
1035,583
1035,587
1035,3641
1036,5279
1036,3303
1036,2445
1037,2308
1037,4449
1037,1527
1037,4579
1037,709
1037,5288
1038,3891
1038,3067
1038,2180
1039,5050
1039,2807
1039,1532
1040,4553
1040,156
1040,3071
1041,2112
1041,4089
1041,635
1042,1956
1042,3054
1042,5529
1043,2541
1043,5449
1043,3543
1044,5007
1044,69
1044,2539
1045,4733
1045,1479
1045,4021
1046,2596
1046,4040
1046,1231
1047,5028
1047,2629
1047,2484
1048,1915
1048,478
1048,4773
1049,1799
1049,5496
1049,2403
1050,4525
1050,4808
1050,1692
1051,581
1051,4799
1051,1954
1052,2317
1052,4766
1052,4885
1052,715
1052,5477
1052,4885
1053,2620
1053,1598
1053,3310
1054,681
1054,4675
1054,2857
1055,2028
1055,5332
1055,1681
1056,1742
1056,983
1056,5263
1056,3849
1056,1674
1056,5026
1056,2028
1056,3505
1056,366
1056,4147
1056,3915
1056,3573
1056,1742
1056,1719
1056,554
1057,1014
1057,1026
1057,5210
1058,2942
1058,3053
1058,2972
1059,808
1059,3639
1059,3289
1060,1706
1060,1487
1060,197
1061,5287
1061,2646
1061,4809
1062,5475
1062,1906
1062,1379
1062,5216
1062,1685
1062,1215
1062,1439
1062,264
1062,1390
1062,2788
1062,3569
1062,345
1063,2439
1063,2418
1063,2022
1064,899
1064,4012
1064,145
1064,2887
1064,932
1064,1586
1065,4487
1065,2196
1065,1891
1066,548
1066,5517
1066,1661
1066,2395
1066,1656
1066,3907
1067,2382
1067,3872
1067,2743
1067,1500
1067,2743
1067,2468
1067,4529
1067,928
1067,4875
1067,813
1067,18
1067,1544
1068,4315
1068,2605
1068,5247
1069,4098
1069,939
1069,3500
1069,647
1069,183
1069,2983
1069,4159
1069,179
1069,4201
1069,5235
1069,3129
1069,2781
1069,4620
1069,1132
1069,2712
1069,4608
1069,4547
1069,4381
1069,2788
1069,3107
1069,1181
1070,3425
1070,1424
1070,5526
1070,3425
1070,1704
1070,233
1070,1704
1070,1555
1070,2383
1070,3218
1070,3547
1070,2739
1071,3089
1071,539
1071,3662
1072,1481
1072,3971
1072,1981
1073,196
1073,641
1073,787
1074,4036
1074,3593
1074,3966
1075,1436
1075,4567
1075,3654
1075,1436
1075,4567
1075,4382
1076,2906
1076,1718
1076,5396
1077,1170
1077,1175
1077,2249
1077,4898
1077,3723
1077,2938
1078,4706
1078,4458
1078,3233
1079,5500
1079,4138
1079,5002
1080,3379
1080,4872
1080,3126
1081,1611
1081,3281
1081,176
1082,829
1082,5282
1082,2394
1082,871
1082,785
1082,1735
1082,2308
1082,3673
1082,5327
1082,2399
1082,4819
1082,959
1083,3686
1083,3368
1083,5536
1083,3800
1083,4850
1083,5538
1084,309
1084,957
1084,3248
1085,4046
1085,4554
1085,4377
1085,3633
1085,2460
1085,2185
1086,906
1086,789
1086,5388
1087,5360
1087,4029
1087,3390
1088,890
1088,4623
1088,2990
1089,2238
1089,4765
1089,4693
1090,5070
1090,5399
1090,950
1091,4617
1091,4913
1091,5180
1092,312
1092,3994
1092,3856
1093,1846
1093,2118
1093,4993
1094,842
1094,2653
1094,648
1095,4228
1095,4965
1095,4503
1096,296
1096,3246
1096,227
1096,3618
1096,227
1096,4995
1097,1122
1097,1699
1097,3313
1098,3630
1098,3196
1098,2745
1099,4162
1099,3614
1099,4699
1100,2
1100,5090
1100,5273
1101,456
1101,3085
1101,3501
1102,5196
1102,1116
1102,3663
1103,3525
1103,3853
1103,1214
1103,4536
1103,2383
1103,3124
1104,3638
1104,4174
1104,2883
1105,1958
1105,4587
1105,236
1106,2298
1106,402
1106,4738
1107,2501
1107,1629
1107,3447
1108,1983
1108,4759
1108,661
1109,4268
1109,2354
1109,2366
1110,4941
1110,3796
1110,4563
1111,2738
1111,4537
1111,5372
1112,658
1112,1669
1112,3298
1113,961
1113,2741
1113,4239
1114,552
1114,133
1114,4902
1115,3148
1115,2762
1115,2594
1116,5196
1116,3663
1116,1102
1117,2919
1117,4697
1117,1728
1118,1151
1118,1581
1118,2488
1119,2931
1119,2379
1119,4028
1120,2486
1120,3258
1120,2652
1121,4677
1121,4713
1121,1782
1122,1097
1122,1699
1122,3313
1122,5217
1122,4677
1122,2602
1123,5144
1123,2593
1123,1406
1124,1221
1124,3518
1124,3763
1125,1964
1125,4515
1125,1293
1126,514
1126,2000
1126,1285
1126,629
1126,5511
1126,421
1127,254
1127,2627
1127,356
1128,2961
1128,4428
1128,2873
1128,3628
1128,3075
1128,1581
1128,1865
1128,366
1128,365
1129,761
1129,4029
1129,5122
1130,4431
1130,1972
1130,223
1131,650
1131,3197
1131,1578
1132,1069
1132,4620
1132,2712
1132,1755
1132,4081
1132,2460
1134,2772
1134,1205
1134,1838
1135,3038
1135,4130
1135,691
1136,3346
1136,4390
1136,919
1137,628
1137,3209
1137,2123
1138,5539
1138,2410
1138,2132
1139,660
1139,3917
1139,2779
1140,43
1140,44
1140,2504
1141,436
1141,4256
1141,4917
1142,4904
1142,1349
1142,994
1143,3883
1143,1426
1143,4057
1144,4856
1144,4456
1144,330
1144,715
1144,2420
1144,427
1144,495
1144,504
1144,2612
1145,2667
1145,4395
1145,283
1146,4582
1146,2579
1146,5370
1147,1964
1147,3878
1147,4625
1147,2868
1147,4280
1147,2376
1147,4037
1147,1198
1147,639
1148,4159
1148,1667
1148,281
1149,4843
1149,4577
1149,1221
1150,1739
1150,1252
1150,2401
1150,1739
1150,294
1150,3722
1151,4490
1151,375
1151,2309
1151,1118
1151,1581
1151,2488
1151,4188
1151,3601
1151,3672
1151,715
1151,3822
1151,1258
1152,2605
1152,2713
1152,3703
1153,359
1153,2764
1153,4482
1154,2033
1154,1280
1154,4167
1155,3125
1155,5041
1155,1005
1156,3901
1156,3648
1156,718
1157,2986
1157,4585
1157,2011
1158,4541
1158,3292
1158,5321
1159,1548
1159,1630
1159,5234
1160,430
1160,453
1160,756
1161,5236
1161,3553
1161,3309
1162,2327
1162,2020
1162,2261
1162,1571
1162,4099
1162,711
1162,1813
1162,4605
1162,1655
1162,2448
1162,960
1162,3662
1163,1177
1163,277
1163,4857
1164,1926
1164,3616
1164,466
1165,3334
1165,2009
1165,2766
1165,1958
1165,4706
1165,180
1165,2320
1165,4566
1165,2109
1166,3776
1166,777
1166,3599
1166,3695
1166,1875
1166,4373
1166,1311
1166,1505
1166,3020
1166,3690
1166,2788
1166,1941
1167,715
1167,4180
1167,1689
1168,3305
1168,5051
1168,3551
1169,4143
1169,3547
1169,3546
1170,1175
1170,1077
1170,2249
1171,4484
1171,4879
1171,3740
1172,2769
1172,1175
1172,4081
1173,2192
1173,3018
1173,3060
1173,2897
1173,4653
1173,2573
1173,4172
1173,2238
1173,386
1174,111
1174,5208
1174,2557
1174,1219
1174,4956
1174,363
1175,4633
1175,4696
1175,1294
1175,1170
1175,1077
1175,2249
1175,2769
1175,1172
1175,4081
1176,2318
1176,5342
1176,3083
1177,3556
1177,779
1177,3829
1177,5271
1177,4884
1177,2732
1177,277
1177,1163
1177,4857
1178,991
1178,1748
1178,2009
1178,2927
1178,2774
1178,2867
1179,5059
1179,523
1179,2465
1180,992
1180,2888
1180,1184
1181,1069
1181,2788
1181,3107
1182,1675
1182,4689
1182,287
1182,3936
1182,4529
1182,4922
1183,3317
1183,219
1183,2941
1184,992
